gene_id	tissue1_1	tissue1_2	tissue1_3	tissue1_4	tissue1_5	tissue1_6	tissue1_7	tissue1_8	tissue1_9	tissue2_1	tissue2_2	tissue2_3	tissue3_1	tissue3_2	tissue3_3	tissue3_4	tissue3_5	tissue3_6	tissue3_7	tissue3_8	tissue3_9
Nepenthes_gracilis_Nepgr000233	877.235	869.866	666.640	383.013	93.078	400.561	717.943	305.559	802.628	100.511	689.204	765.959	548.522	711.278	757.801	36.730	913.184	401.408	413.456	277.426	811.133
Nepenthes_gracilis_Nepgr002443	440.658	199.899	258.594	606.784	404.033	153.809	635.203	315.374	892.578	747.423	665.024	447.317	731.860	574.274	166.618	229.363	934.756	451.196	293.483	377.966	661.389
Nepenthes_gracilis_Nepgr004999	326.300	359.356	132.854	177.881	406.602	992.935	476.328	208.833	585.442	143.584	239.586	289.180	353.239	403.373	618.329	797.491	262.763	56.934	386.990	228.000	544.033
Nepenthes_gracilis_Nepgr005691	136.480	566.052	717.124	863.087	506.487	564.352	124.088	393.679	990.996	304.600	469.677	973.670	292.198	562.343	696.335	471.305	958.464	462.461	995.661	778.026	523.236
Nepenthes_gracilis_Nepgr006316	936.275	719.952	231.451	581.772	956.300	590.163	495.817	191.706	863.916	352.363	638.325	168.010	398.755	361.175	613.360	814.980	817.550	749.967	558.412	708.852	208.250
Nepenthes_gracilis_Nepgr006372	627.420	537.093	364.851	551.812	784.102	646.504	95.386	538.809	565.401	946.864	950.485	573.707	502.043	889.584	38.902	244.581	221.926	68.842	450.271	833.251	218.112
Nepenthes_gracilis_Nepgr008910	56.236	151.988	829.532	656.261	240.471	413.099	623.954	24.258	816.065	746.203	888.589	262.548	119.094	92.813	299.439	742.538	676.706	470.170	14.399	137.304	639.489
Nepenthes_gracilis_Nepgr009191	53.389	935.352	246.119	935.811	807.921	833.774	672.064	545.094	967.423	371.834	925.678	735.348	981.693	778.325	954.136	923.773	833.227	423.432	0.791	817.808	978.415
Nepenthes_gracilis_Nepgr011352	611.277	311.573	905.565	672.956	273.181	590.541	949.892	42.099	972.730	383.052	642.649	744.679	942.342	137.639	358.357	405.666	429.594	412.258	296.864	982.612	974.466
Nepenthes_gracilis_Nepgr014538	477.378	577.645	557.249	378.827	41.143	733.094	953.394	936.338	619.676	137.841	570.854	666.962	515.520	887.560	687.469	683.856	35.104	360.817	519.683	167.588	387.236
Nepenthes_gracilis_Nepgr014926	97.478	177.037	767.147	649.419	845.697	316.458	522.676	295.754	382.174	911.912	795.513	543.865	960.192	374.860	283.785	887.141	292.850	912.426	235.273	477.588	402.792
Nepenthes_gracilis_Nepgr016022	85.775	72.921	855.955	845.858	78.406	176.467	342.059	306.488	402.204	644.380	935.771	232.357	141.779	240.956	882.687	710.454	300.223	927.396	0.133	226.264	540.964
Nepenthes_gracilis_Nepgr018675	885.502	421.451	269.977	912.232	52.171	977.417	913.813	597.422	120.334	44.441	734.188	56.522	499.597	718.006	94.713	916.089	535.318	470.669	718.088	378.834	93.267
Nepenthes_gracilis_Nepgr019800	955.792	120.642	158.594	63.825	424.267	673.684	278.029	37.320	249.372	957.962	466.797	262.720	388.082	616.286	155.559	37.370	642.248	469.263	199.617	384.122	473.639
Nepenthes_gracilis_Nepgr022393	933.246	919.547	302.025	631.711	369.617	753.548	405.946	530.390	252.771	264.356	67.884	513.325	82.950	152.346	602.542	534.242	354.995	832.622	709.461	830.617	916.788
