gene_id	tissue1_1	tissue1_2	tissue1_3	tissue1_4	tissue1_5	tissue1_6	tissue1_7	tissue1_8	tissue1_9	tissue1_10	tissue2_1	tissue2_2	tissue2_3	tissue2_4	tissue2_5	tissue2_6	tissue2_7	tissue3_1	tissue3_2	tissue3_3	tissue3_4	tissue3_5	tissue3_6	tissue3_7
Cephalotus_follicularis_Cfol-v3-15267	887.790	636.319	642.293	544.679	454.599	325.603	963.458	581.220	640.750	668.599	813.197	671.009	203.863	144.233	541.344	271.805	601.597	877.811	816.678	591.751	159.869	922.009	112.876	791.720
Cephalotus_follicularis_Cfol-v3-07401	543.866	418.801	876.883	747.962	464.915	102.295	802.821	461.470	559.443	123.076	981.549	354.854	76.669	669.869	51.664	753.662	53.097	660.379	859.062	447.600	824.385	35.263	528.215	910.151
Cephalotus_follicularis_Cfol-v3-04239	738.068	158.409	277.581	296.540	724.301	365.416	134.197	406.776	278.583	466.808	179.096	660.372	506.793	530.012	705.772	935.536	785.490	943.511	879.639	247.620	192.151	46.639	435.237	538.128
Cephalotus_follicularis_Cfol-v3-21357	158.509	841.397	123.225	857.711	138.171	361.063	688.656	389.653	75.164	13.965	371.357	881.806	80.294	919.552	679.627	629.018	710.076	558.207	216.255	26.970	404.412	740.610	682.239	979.792
Cephalotus_follicularis_Cfol-v3-28938	596.079	798.883	988.999	444.832	435.552	332.126	660.518	594.144	848.324	891.427	10.770	493.686	834.398	625.857	98.261	519.055	359.211	88.762	307.294	879.697	279.308	481.941	100.870	867.243
Cephalotus_follicularis_Cfol-v3-07012	515.626	405.583	605.272	226.074	630.132	363.424	988.514	628.894	844.992	981.380	754.599	745.877	357.573	48.924	688.378	390.740	252.615	907.401	916.897	560.577	817.068	563.984	829.790	922.304
Cephalotus_follicularis_Cfol-v3-32280	410.472	559.905	700.148	406.783	266.800	855.500	14.075	645.479	960.743	820.479	494.106	654.185	200.028	138.750	9.433	106.035	703.551	929.586	720.421	646.652	577.232	198.482	373.770	287.511
Cephalotus_follicularis_Cfol-v3-25951	954.159	48.135	202.846	764.267	545.573	720.897	42.416	64.225	419.782	86.797	325.492	89.908	312.993	772.122	702.836	81.657	307.892	552.934	906.179	574.169	807.842	344.488	893.164	667.904
Cephalotus_follicularis_Cfol-v3-03631	959.354	928.020	770.059	415.547	362.163	577.121	462.397	96.736	861.252	3.412	175.416	697.642	748.370	433.258	121.375	79.810	260.218	369.781	721.829	432.028	863.080	93.774	164.472	76.051
Cephalotus_follicularis_Cfol-v3-18548	266.564	454.470	382.779	172.396	621.376	303.647	371.209	792.785	166.071	826.283	345.057	31.076	470.587	630.631	455.251	832.340	113.298	685.066	730.303	368.338	742.210	888.265	655.973	607.127
Cephalotus_follicularis_Cfol-v3-23593	12.584	37.002	710.325	572.776	607.887	167.175	997.984	638.019	565.145	778.625	0.039	730.547	800.756	350.099	693.582	879.506	222.145	151.671	333.679	397.774	56.966	651.668	268.126	596.974
